"","signature","geneRatio","GeneRatio","p.adjust","Description"
"R-HSA-166658","1",0.0566037735849057,"9/159",0.000116096195438906,"Complement cascade"
"R-HSA-977606","1",0.0566037735849057,"9/159",1.71125876215982e-05,"Regulation of Complement cascade"
"R-HSA-69656","2",0.0437158469945355,"8/183",0.0467920870327017,"Cyclin A:Cdk2-associated events at S phase entry"
"R-HSA-69183","2",0.0218579234972678,"4/183",0.0445194058033415,"Processive synthesis on the lagging strand"
"R-HSA-69202","2",0.0437158469945355,"8/183",0.0394971062901836,"Cyclin E associated events during G1/S transition "
"R-HSA-162658","2",0.0218579234972678,"4/183",0.0330945106990482,"Golgi Cisternae Pericentriolar Stack Reorganization"
"R-HSA-174411","2",0.0218579234972678,"4/183",0.0330945106990482,"Polymerase switching on the C-strand of the telomere"
"R-HSA-69091","2",0.0218579234972678,"4/183",0.0330945106990482,"Polymerase switching"
"R-HSA-69109","2",0.0218579234972678,"4/183",0.0330945106990482,"Leading Strand Synthesis"
"R-HSA-69166","2",0.0218579234972678,"4/183",0.0330945106990482,"Removal of the Flap Intermediate"
"R-HSA-110373","2",0.0273224043715847,"5/183",0.0314425434755325,"Resolution of AP sites via the multiple-nucleotide patch replacement pathway"
"R-HSA-179409","2",0.0273224043715847,"5/183",0.0257556025335728,"APC-Cdc20 mediated degradation of Nek2A"
"R-HSA-179419","2",0.0437158469945355,"8/183",0.0155973360204816,"APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint"
"R-HSA-68875","2",0.0601092896174863,"11/183",0.0142067130195189,"Mitotic Prophase"
"R-HSA-174178","2",0.0437158469945355,"8/183",0.0140943453086324,"APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1"
"R-HSA-983231","2",0.0655737704918033,"12/183",0.0132991306453156,"Factors involved in megakaryocyte development and platelet production"
"R-HSA-5651801","2",0.0273224043715847,"5/183",0.0104358801901795,"PCNA-Dependent Long Patch Base Excision Repair"
"R-HSA-2990846","2",0.0710382513661202,"13/183",0.00937073148806622,"SUMOylation"
"R-HSA-72203","2",0.0819672131147541,"15/183",0.00895298281387,"Processing of Capped Intron-Containing Pre-mRNA"
